insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values ('id_lr','ordre_statut','vide','cd_nom','cd_ref','nomcite','nom_scientifique','auteur','nom_vernaculaire','nom_commun','rang','famille','endemisme','population','commentaire','id_categorie_france','criteres_france','liste_rouge','fiche_espece','tendance','liste_rouge_source','annee_publication','categorie_lr_europe','categorie_lr_mondiale');

insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1294,35,'',60811,60811,'Phoca vitulina','Phoca vitulina','Linnaeus, 1758','Phoque veau-marin','Phoque veau-marin','ES  ','Phocidae','','','','NT','VU (D1) (-1)','','https://inpn.mnhn.fr/espece/cd_nom/60811','','Liste rouge des mammifères marins de France métropolitaine',2009,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1295,35,'',60939,60939,'Phocoena phocoena','Phocoena phocoena','(Linnaeus, 1758)','Marsouin commun','Marsouin commun','ES  ','Phocoenidae','','','','NT','pr. A3','','https://inpn.mnhn.fr/espece/cd_nom/60939','','Liste rouge des mammifères marins de France métropolitaine',2009,'VU','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1296,35,'',4289,4289,'Phylloscopus trochilus','Phylloscopus trochilus','(Linnaeus, 1758)','Pouillot fitis','Pouillot fitis','ES  ','Sylviidae','','','','NT','pr. A2b','','https://inpn.mnhn.fr/espece/cd_nom/4289','','Liste rouge des oiseaux nicheurs de France métropolitaine',2008,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1297,35,'',113410,113410,'Phyteuma villarsii','Phyteuma villarsii','R.Schulz, 1904','Raiponce de Villars','Raiponce de Villars','ES  ','Campanulaceae','','','','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/113410','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1298,35,'',138817,138817,'Pinguicula grandiflora rosea','Pinguicula grandiflora rosea','(Mutel) Casper, 1962','Grassette à fleurs roses','Grassette à fleurs roses','SSES','Lentibulariaceae','Métropole','','','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/138817','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1299,35,'',138819,138819,'Pinguicula longifolia caussensis','Pinguicula longifolia caussensis','Casper, 1962','Grassette des Causses','Grassette des Causses','SSES','Lentibulariaceae','Métropole','','','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/138819','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1300,35,'',60490,60490,'Pipistrellus nathusii','Pipistrellus nathusii','(Keyserling & Blasius, 1839)','Pipistrelle de Nathusius','Pipistrelle de Nathusius','ES  ','Vespertilionidae','','','','NT','pr. A3c','','https://inpn.mnhn.fr/espece/cd_nom/60490','','Liste rouge des mammifères continentaux de France métropolitaine',2009,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1301,35,'',139028,139028,'Polycarpon polycarpoides catalaunicum','Polycarpon polycarpoides catalaunicum','O.Bolòs & Vigo, 1974','Polycarpon de Catalogne','Polycarpon de Catalogne','SSES','Caryophyllaceae','','','','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/139028','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1302,35,'',114554,114554,'Polygala exilis','Polygala exilis','DC., 1813','Polygale grêle','Polygale grêle','ES  ','Polygalaceae','','','','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/114554','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1303,35,'',114844,114844,'Polygonum raii','Polygonum raii','Bab., 1836','Renouée de Ray','Renouée de Ray','ES  ','Polygonaceae','','','','NT','pr. B2c(iv)','','https://inpn.mnhn.fr/espece/cd_nom/114844','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1304,35,'',608311,219773,'Polyommatus damon meridioccasus','Polyommatus damon meridioccasus','(Verity, 1951)','','','SSES','Lycaenidae','Métropole','','','NT','pr. B(1+2)a','','https://inpn.mnhn.fr/espece/cd_nom/608311','','Liste rouge des rhopalocères de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1305,35,'',608314,219772,'Polyommatus dolus vittatus','Polyommatus dolus vittatus','(Oberthür, 1892)','','','SSES','Lycaenidae','Métropole','','','NT','pr. B(1+2)a','','https://inpn.mnhn.fr/espece/cd_nom/608314','','Liste rouge des rhopalocères de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1306,35,'',219763,219763,'Polyommatus dorylas','Polyommatus dorylas','(Denis & Schiffermüller, 1775)','Azuré du mélilot','Azuré du mélilot','ES  ','Lycaenidae','','','','NT','pr. A2c','','https://inpn.mnhn.fr/espece/cd_nom/219763','','Liste rouge des rhopalocères de France métropolitaine',2012,'NT','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1307,35,'',115252,717572,'Potamogeton filiformis','Potamogeton filiformis','Pers., 1805','Potamot filiforme','Potamot filiforme','ES  ','Potamogetonaceae','','','','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/115252','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'LC','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1308,35,'',66495,66495,'Prionace glauca','Prionace glauca','(Linnaeus, 1758)','Requin peau bleue','Requin peau bleue','ES  ','Carcharhinidae','','','','NT','pr. A2bd','','https://inpn.mnhn.fr/espece/cd_nom/66495','Stable','Liste rouge des requins, raies et chimères de France métropolitaine',2013,'NT','NT');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1309,35,'',240949,240949,'Proasellus beroni','Proasellus beroni','Henry & Magniez, 1968','','','ES  ','Asellidae','Métropole','','Espèce souterraine','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/240949','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1310,35,'',240950,240950,'Proasellus boui','Proasellus boui','Henry & Magniez, 1969','','','ES  ','Asellidae','Métropole','','Espèce souterraine','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/240950','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1311,35,'',240954,240954,'Proasellus coiffaiti','Proasellus coiffaiti','Henry & Magniez, 1972','','','ES  ','Asellidae','Métropole','','','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/240954','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1312,35,'',612604,612604,'Prospero obtusifolium intermedium','Prospero obtusifolium intermedium','(Guss.) J.-M.Tison, 2006','Scille intermédiaire','Scille intermédiaire','SSES','Asparagaceae','','','','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/612604','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1313,35,'',699479,699479,'Psammodromus edwarsianus','Psammodromus edwarsianus','(Dugès, 1829)','Psammodrome d''Edwards','Psammodrome d''Edwards','ES  ','Lacertidae','','','','NT','pr. B(1+2)ab(iv,v)','','https://inpn.mnhn.fr/espece/cd_nom/699479','Diminution','Liste rouge des reptiles de France métropolitaine',2015,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1314,35,'',244567,244567,'Pseudoniphargus adriaticus','Pseudoniphargus adriaticus','Karaman, 1955','','','ES  ','Pseudoniphargidae','','','Espèce souterraine','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/244567','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1315,35,'',116210,116210,'Pseudorlaya pumila','Pseudorlaya pumila','(L.) Grande, 1925','Fausse girouille des sables','Fausse girouille des sables','ES  ','Apiaceae','','','','NT','pr. A2ac','','https://inpn.mnhn.fr/espece/cd_nom/116210','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1316,35,'',608245,608245,'Pyrgus alveus accretus','Pyrgus alveus accretus','(Verity, 1925)','','','SSES','Hesperiidae','','','','NT','pr. A2c','','https://inpn.mnhn.fr/espece/cd_nom/608245','','Liste rouge des rhopalocères de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1317,35,'',53248,53248,'Pyrgus cirsii','Pyrgus cirsii','(Rambur, 1839)','Hespérie des cirses','Hespérie des cirses','ES  ','Hesperiidae','','','','NT','pr. A2c','','https://inpn.mnhn.fr/espece/cd_nom/53248','','Liste rouge des rhopalocères de France métropolitaine',2012,'VU','VU');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1318,35,'',116989,116989,'Ranunculus cordiger','Ranunculus cordiger','Viv., 1824','Renoncule porte-cœur','Renoncule porte-cœur','ES  ','Ranunculaceae','','','','NT','pr. B2b(iii)','','https://inpn.mnhn.fr/espece/cd_nom/116989','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1319,35,'',117139,117139,'Ranunculus nodiflorus','Ranunculus nodiflorus','L., 1753','Renoncule à fleurs nodales','Renoncule à fleurs nodales','ES  ','Ranunculaceae','','','','NT','pr. B2b(iii)','','https://inpn.mnhn.fr/espece/cd_nom/117139','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1320,35,'',117205,117205,'Ranunculus revelieri','Ranunculus revelieri','Boreau, 1857','Renoncule de Revelière','Renoncule de Revelière','ES  ','Ranunculaceae','Métropole','','','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/117205','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1321,35,'',139789,117205,'Ranunculus revelieri revelieri','Ranunculus revelieri revelieri','Boreau, 1857','Renoncule de Revelière','Renoncule de Revelière','SSES','Ranunculaceae','Métropole','','Catégorie correspondant à une évaluation au rang d''espèce.','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/139789','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1322,35,'',139790,117205,'Ranunculus revelieri rodiei','Ranunculus revelieri rodiei','(Litard.) Tutin, 1964','Renoncule de Rodié','Renoncule de Rodié','SSES','Ranunculaceae','Métropole','','Catégorie correspondant à une évaluation au rang d''espèce.','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/139790','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1323,35,'',60330,60330,'Rhinolophus euryale','Rhinolophus euryale','Blasius, 1853','Rhinolophe euryale','Rhinolophe euryale','ES  ','Rhinolophidae','','','','NT','pr. A2c','','https://inpn.mnhn.fr/espece/cd_nom/60330','','Liste rouge des mammifères continentaux de France métropolitaine',2009,'VU','NT');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1324,35,'',60295,60295,'Rhinolophus ferrumequinum','Rhinolophus ferrumequinum','(Schreber, 1774)','Grand rhinolophe','Grand rhinolophe','ES  ','Rhinolophidae','','','','NT','pr. A4c','','https://inpn.mnhn.fr/espece/cd_nom/60295','','Liste rouge des mammifères continentaux de France métropolitaine',2009,'NT','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1325,35,'',3318,3318,'Rissa tridactyla','Rissa tridactyla','(Linnaeus, 1758)','Mouette tridactyle','Mouette tridactyle','ES  ','Laridae','','','','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/3318','','Liste rouge des oiseaux nicheurs de France métropolitaine',2008,'VU','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1326,35,'',701817,701817,'Salamandra corsica','Salamandra corsica','(Savi, 1838)','Salamandre de Corse','Salamandre de Corse','ES  ','Salamandridae','Corse','','','NT','pr. B(1+2)b(ii,iii,iv,v)','','https://inpn.mnhn.fr/espece/cd_nom/701817','Diminution','Liste rouge des amphibiens de France métropolitaine',2015,'','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1327,35,'',699127,699127,'Salamandra lanzai','Salamandra lanzai','(Nascetti, Andreone, Capula & Bullini, 1988)','Salamandre de Lanza','Salamandre de Lanza','ES  ','Salamandridae','Alpes','','','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/699127','Stable','Liste rouge des amphibiens de France métropolitaine',2015,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1328,35,'',70014,70014,'Salaria fluviatilis','Salaria fluviatilis','(Asso, 1801)','Blennie fluviatile','Blennie fluviatile','ES  ','Blenniidae','','','','NT','pr. B2','','https://inpn.mnhn.fr/espece/cd_nom/70014','','Liste rouge des poissons d''eau douce de France métropolitaine',2009,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1329,35,'',119985,119985,'Salix ceretana','Salix ceretana','(P.Monts.) Chmelar, 1981','Saule de Cerdagne','Saule de Cerdagne','ES  ','Salicaceae','','','','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/119985','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1330,35,'',120962,120962,'Saxifraga adscendens','Saxifraga adscendens','L., 1753','Saxifrage ascendante','Saxifrage ascendante','ES  ','Saxifragaceae','','','','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/120962','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1331,35,'',121024,121024,'Saxifraga cotyledon','Saxifraga cotyledon','L., 1753','Saxifrage cotylédon','Saxifrage cotylédon','ES  ','Saxifragaceae','','','','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/121024','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1332,35,'',140681,121158,'Saxifraga pubescens pubescens','Saxifraga pubescens pubescens','Pourr., 1788','Saxifrage pubescente','Saxifrage pubescente','SSES','Saxifragaceae','','','','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/140681','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1333,35,'',121550,121550,'Schoenoplectus litoralis','Schoenoplectus litoralis','(Schrad.) Palla, 1888','Scirpe littoral','Scirpe littoral','ES  ','Cyperaceae','','','','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/121550','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1334,35,'',140808,140808,'Scorzonera hispanica crispatula','Scorzonera hispanica crispatula','(Boiss.) Nyman, 1879','Scorzonère à feuilles crispées','Scorzonère à feuilles crispées','SSES','Asteraceae','','','','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/140808','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
